4396.83,8800.87,13204.1,17598.1,21972.2,26315.4,30615.9,34861.9,39040.3,43138.8,47159.9,51165,55218.6,59397.3,63794,67454.2,70834.6,74087.1,77226.9,80247.1,83138.8,85895.9,88516.2,90995.3,93318.2,95465.5,97414.8,99141.9,100611,101770,102536,102767,102232,100753,100939,108093,114772,120073,124484,
5169.69,10382.9,15631.7,20906.5,26194.6,31481.4,36751.2,41987.6,47171.6,52283.7,57323.5,62361.7,67474.5,72741.7,78275.9,82919.2,87223.5,91370.7,95376.3,99228.5,102915,106428,109716,112783,115653,118323,120774,122986,124925,126542,127768,128484,128525,127931,129713,138030,145243,150885,155549,
6616.72,13386.4,20304.9,27363.5,34546.4,41832.5,49197.1,56614.5,64053.5,71478.2,78882.8,86355.3,93992.7,101855,110083,117170,123831,130292,136555,142588,148356,153833,158772,163188,167266,171066,174594,177838,180769,183359,185570,187357,188725,190323,196127,207122,215341,221476,226405,
9687.03,19702.6,29917.5,40136,50129.3,59683,68645.9,76963.6,84669.1,91836.3,98612.4,105222,111840,118452,125169,131364,137662,144350,151561,159387,167871,176987,185938,194483,202809,210814,218331,225250,231538,237253,242544,247703,253390,262077,278857,292773,299540,303608,306360,
8431.33,15265.1,20743.4,25130,28645.3,31463.5,33720.8,35524.8,36967.7,38120.2,39057,39836.8,40503.8,41032.9,41460.9,41963.7,42555.4,43282.7,44205.4,45387.7,46904,48839,51108.2,53842.3,57316.9,61723.4,67210.3,73895,81869.1,91192,101912,114179,128591,147340,171051,179891,181701,182492,182951,
1554.33,2549.71,3100.77,3306.88,3275.78,3134.36,3021.58,3049.42,3263.55,3645.66,4152.32,4744.69,5394.91,6087.66,6821.04,7479.69,8089.62,8649.63,9145.59,9561.26,9881.25,10090.7,10182.7,10139.9,9935.38,9542.18,8930.38,8067.4,6913.08,5430.81,3671.81,2826.86,10553.9,27999.9,50074.4,57274.6,60380.3,64332.6,69453,
425.492,1000.87,1712.72,2541.43,3467.36,4471.67,5536.65,6645.93,7783.47,8934.7,10087.9,11244.7,12411.2,13605,14844.1,15908,16883.5,17794,18633.8,19393.1,20062.1,20630.8,21120,21513.8,21770.1,21858.5,21751.4,21417.6,20813.7,19871.1,18473.2,16401.8,13196.9,7981.48,8222.78,18758.6,24047.7,27402,29982.9,
898.84,1904.93,3001.83,4174.51,5409.23,6692.62,8011.65,9353.98,10706.9,12059,13401.9,14743.6,16095.8,17484.4,18932.3,20162.1,21290.3,22351.4,23342.4,24255.1,25081.3,25812.3,26477.7,27063,27521,27820.6,27935.6,27837.1,27484.7,26813.6,25711.2,23965.2,21126.7,16258.8,12006.4,18824.8,24261.8,27859.5,30487.6,
1168.51,2414.59,3726.31,5092.96,6503.71,7947.94,9415.1,10894.7,12375.5,13847.6,15304.4,16757.6,18222,19727.7,21301,22631.2,23851.8,25003.7,26085.8,27090.4,28009.6,28836,29602.9,30296.2,30866.8,31283,31518.6,31546.4,31326.5,30795.6,29843.5,28260.2,25608.7,20978.4,16323.1,21879.6,27215.8,30951.8,33760.2,
5171.01,10382.7,15624.8,20885.7,26151.8,31407.5,36635.7,41818.6,46937.1,51973.8,56926.9,61867.3,66869.9,72037.9,77483.3,82042.8,86263.8,90327.2,94249.3,98021.9,101635,105078,108401,111594,114599,117376,119899,122142,124075,125643,126756,127253,126837,125050,123761,129565,135905,141218,145765,
5915.24,11900.9,17945.4,24035.7,30154.2,36281.3,42395.5,48474.5,54493.3,60428.1,66276.3,72118.2,78041.9,84154.5,90588.2,95985.8,100989,105809,110465,114946,119238,123332,127230,130926,134402,137636,140603,143281,145636,147620,149153,150092,150203,149257,149613,156797,163809,169542,174397,
7293.55,14747.2,22349,30082.1,37921.4,45836.7,53794.3,61760.3,69697.8,77568.8,85369.5,93203.6,101185,109406,118028,125370,132239,138900,145367,151615,157615,163342,168606,173413,177895,182087,185984,189568,192809,195667,198091,200003,201329,202448,206863,217097,225371,231770,237025,
10118.1,20475.7,30910.1,41192.9,51068.8,60308,68755.9,76363.6,83176.9,89286.2,94854.9,100134,105322,110456,115680,120176,124667,129489,134805,140742,147388,154776,162310,169808,177388,184906,192154,198969,205266,211038,216365,221442,226769,234429,249559,263994,272007,277298,281207,
7809.91,13780.8,18196.2,21348.1,23488.3,24818,25500.5,25674,25464.9,24979.5,24322.6,23597,22879.4,22202.4,21624.6,21016.5,20490.8,20085.2,19798.2,19615.6,19522.4,19511.2,19545.9,19680.2,20035.7,20759.2,22060,24219.8,27584.3,32505.5,39267.8,48114,59541,75516.8,98854.7,113512,120977,126633,131441,
796.131,1364.77,2026.55,2928.92,4086.14,5465.81,7027.82,8733.39,10545.8,12432.3,14365.7,16338.4,18351.7,20429.4,22597.7,24528.2,26337.3,28051.3,29656.4,31132.4,32461.1,33626.1,34673.9,35580.3,36268.5,36689.6,36805,36578.4,35959.6,34872.8,33191.4,30679.2,26853.3,20702.4,14586.6,20952.9,27607.3,33141.3,38566.1,
1237.53,2695,4343.92,6159.53,8117.7,10195.5,12370.8,14621.4,16923.7,19256.3,21601.9,23967.9,26369.2,28849.3,31445.3,33715.1,35834.7,37853.3,39764.1,41551.9,43202.7,44704.9,46133,47465.6,48612.5,49523.8,50167,50516.1,50533.6,50158.7,49281.2,47682.5,44884.2,39695.6,31919,32643.2,36268.5,39264.6,41573.5,
1745.21,3645.4,5683.14,7842.18,10106.7,12460.1,14884.6,17362.3,19873.2,22399.2,24925.4,27466.9,30044.2,32708.7,35502.8,37926.7,40186.9,42344.2,44394.1,46323.9,48121.2,49774.7,51368.5,52882,54221,55334.2,56191.9,56768.7,57032,56923.4,56335.9,55057.2,52616.8,47845.9,40521.2,41159.7,44763.3,47914,50468.1,
2016.84,4158.22,6411.29,8764.48,11204.7,13718,16289.4,18902.6,21539.1,24182.3,26819.7,29469.3,32154.7,34932,37846.6,40366.2,42714.2,44957.7,47094.5,49111.7,50997.6,52742.6,54434,56052.2,57500.3,58727.5,59703.3,60404.8,60798.5,60828.4,60389.8,59271.5,57013.2,52473.3,45458.3,46202.8,49911.8,53226.8,55988.1,
6623.01,13388.9,20281.7,27282.7,34364.7,41495.1,48638.1,55754.3,62804.4,69758.4,76607,83434.2,90333.1,97473.6,105000,111421,117430,123252,128910,134384,139652,144696,149729,154716,159436,163781,167698,171167,174161,176642,178520,179607,179498,177127,172514,174564,179329,183969,188236,
7296.36,14744.6,22324,30008.1,37762.9,45547.8,53318.7,61029.9,68638,76109.6,83437.5,90723.7,98078.7,105679,113690,120446,126740,132837,138767,144518,150074,155413,160700,165903,170847,175439,179628,183388,186689,189486,191687,193117,193414,191744,188891,192883,198698,204013,208777,
8520.88,17232,26099.6,35078.7,44113.4,53138.9,62088.3,70896.6,79509.1,87885.2,96030.9,104087,112207,120563,129355,136661,143450,150063,156552,162915,169135,175189,181048,186691,192084,197183,201948,206338,210312,213817,216768,219029,220367,220558,221901,229867,237676,244194,249790,
10835.7,21730,32441.4,42662.8,52076,60416,67526.1,73381.5,78074.7,81756.1,84645,87052.7,89223.8,91291.8,93433.4,94644.7,95749.9,97124.8,98956,101403,104608,108691,113457,118855,124886,131358,138013,144606,150952,156925,162459,167552,172371,178108,189419,203775,213615,220935,226858,
6671.14,11136.2,13810.4,15143.2,15581,15559.3,15490.8,15719.1,16471.2,17830.2,19772.5,22234.5,25136,28434,32110.2,35670.4,39221.4,42738.3,46142.2,49345.1,52265.7,54830.3,57117.4,59045.2,60408.7,61071.4,60933.5,59930.4,58012.1,55167.2,51442.6,46942.1,41761.3,35916.8,33294.1,43261.4,54321.2,64174.7,73083.2,
1644.91,3800.15,6451.4,9557.87,13074,16952.1,21144,25599.4,30265.5,35093.8,40037.6,45091.3,50261.6,55632.5,61255.9,66427.8,71395.6,76208.4,80830.7,85217.1,89324.7,93117.4,96843.7,100449,103663,106357,108476,109999,110912,111173,110690,109249,106305,100082,87222.6,78506.4,75860.4,74521.9,73453.8,
2867.77,6113.31,9709.89,13635,17861.9,22360.6,27097.5,32033.4,37123.7,42328.6,47611.8,52980.9,58456,64141.8,70101.5,75520.4,80706.6,85734.2,90578.2,95196.9,99552.9,103616,107662,111639,115267,118417,121041,123132,124685,125679,126042,125584,123805,118985,108005,101262,100321,100642,101113,
3389.27,7083.04,11068.1,15330.4,19852.2,24609.6,29572.6,34706,39969,45325.8,50741.8,56234,61829,67639.8,73735.7,79243.9,84505.6,89608,94528.8,99230.9,103679,107842,112003,116114,119890,123203,126008,128296,130067,131301,131925,131755,130291,125841,115521,109774,109632,110720,112013,
3659.89,7592.25,11788,16238.3,20927,25832.5,30927.7,36178.8,41546.1,46995.2,52495.2,58065.6,63736.6,69625.9,75806.6,81375,86689.3,91843.6,96819.3,101578,106086,110315,114550,118741,122606,126014,128919,131317,133202,134557,135312,135279,133965,129703,119743,114456,114689,116119,117759,
9702.52,19689.1,29770.3,39700.4,49215.1,58106.9,66271,73701.6,80478.6,86730.7,92589.4,98238.6,103823,109608,115678,121110,126440,131902,137603,143619,150001,156767,164459,172995,181803,190512,198822,206478,213265,219030,223662,227001,228606,226367,215463,206197,204129,204592,206030,
10131.5,20461,30769.5,40783.3,50219.8,58866.7,66625.4,73505.4,79603.4,85062.8,90033.1,94726.4,99313.6,104063,109082,113283,117301,121413,125744,130389,135423,140893,147264,154497,162162,169970,177667,185004,191738,197660,202585,206277,208238,206577,197941,193023,194109,196816,199978,
10845.2,21716,32326.7,42340.6,51435.4,59389.9,66126.4,71698,76255.2,79991.3,83114.3,85905.2,88591.9,91429,94553.1,96704.8,98648.2,100701,102985,105588,108586,112047,116204,121089,126561,132518,138832,145313,151719,157780,163212,167681,170681,171003,168321,171953,178490,184879,190797,
11692.9,22651.7,32287.7,40014.9,45432.7,48452.2,49290.3,48360.6,46141.3,43054.5,39450.5,35635.4,31797.7,28055.2,24491.6,20917,17862.5,15784.7,15223,16626.9,19776.3,23644.6,26915.8,28718.8,28977.9,28354.7,27976.3,28823.4,31235.5,34960.4,39498.7,44348,49149,54224.9,63564.6,77327.8,87754.9,96147.8,103400,
4289.15,6574.94,8467.12,11457.6,16189,22559.2,30234.9,38908.4,48363.8,58473.9,69143.8,80279.5,91773.5,103649,115757,128622,141983,155689,169667,183829,198044,212130,226576,241050,254570,266433,276095,283178,287445,288799,287283,283056,276354,265998,242468,200201,163675,134079,110416,
5441.36,12047.3,19670,28121.1,37168.6,46590,56218.9,65957.9,75784.5,85737.8,95851.6,106151,116630,127445,138516,150022,161885,174058,186521,199238,212129,225066,238725,252846,266448,278913,289833,298991,306342,312007,316238,319321,321354,320351,306655,280251,260778,245701,232207,
6836.8,14534.2,22985.5,32024.5,41439,51024.5,60636.9,70203.9,79727.7,89271.2,98891.8,108642,118542,128779,139298,150099,161200,172595,184285,196246,208415,220680,233734,247336,260526,272703,283477,292631,300116,306032,310602,314074,316477,315697,302476,279428,264558,254853,247830,
7324.92,15410,24153.1,33392.3,42915.5,52523.2,62078.8,71519.3,80858.5,90168.6,99514.2,108964,118550,128471,138686,149106,159797,170775,182050,193606,205388,217292,230015,243325,256278,268286,278955,288070,295559,301509,306118,309598,311936,310967,297713,275636,261973,253458,247650,
7561.35,15833.5,24715.8,34044.1,43608.6,53212,62722,72080.7,81305.9,90474.5,99657.9,108930,118329,128060,138091,148280,158720,169441,180458,191756,203287,214951,227443,240539,253302,265150,275699,284726,292163,298081,302661,306096,308336,307172,293739,272242,259248,251301,245988,
8463.42,15271.6,20660.8,24920.8,28307.4,31017.6,33197.7,34960,36395.8,37587.1,38591,39454.9,40220.4,40982.8,41749.1,42526.4,43328.1,44197.4,45187.8,46359.3,47774.8,49502.2,51811.1,54778.7,58358.7,62629.8,67754.5,73942,81441.5,90499.9,101283,113719,127129,138609,136545,118568,108722,105034,104414,
7841.82,13799.6,18154.1,21236.2,23330.6,24665.4,25421.2,25746.8,25771,25610.5,25361.2,25115.7,24946.7,24938.9,25113.8,25220.7,25367.1,25589.2,25884.5,26244.1,26660.4,27130.5,27724,28444.2,29269.1,30245,31487.7,33187.5,35635,39230,44429.5,51545.2,60229.9,67874,65811.8,60971.6,64906.6,71413.8,78220.7,
6701.6,11165.9,13828.3,15189.1,15746.4,15969.9,16280.8,17010.9,18351,20347.2,22950,26087.1,29684.1,33664.9,37993.3,42075.3,46056,49932,53629.8,57070.4,60182.7,62907,65062.2,66617.4,67648.6,68163.4,68128.6,67498.3,66214.8,64233.2,61560.7,58328.2,54917.8,52245.9,53832.7,62325.8,70830.2,79108.4,87139.1,
4303.51,6605.53,8579.93,11774.1,16858.8,23737.9,32073.6,41557.7,51961.6,63124.4,74962.9,87412.2,100387,113602,126886,141037,155846,171186,186959,203023,219152,235017,249347,261652,272201,281060,288267,293916,298076,300790,302034,301766,300275,299824,300942,283011,258038,234819,215095,
6930.84,17030.6,28647,40910.9,53430.3,66057.5,78757.3,91544.9,104460,117548,130818,144112,157249,170015,182144,196379,211470,227013,242990,259454,276471,294102,312437,331526,351412,372143,393743,416155,439213,462556,485567,507339,526770,542588,545765,515461,477001,437810,398997,
11229.4,22487.8,33522,44307.7,54905.2,65397.3,75863.2,86369.9,96976.8,107746,118683,129652,140504,151148,161350,173280,185902,198879,212199,225909,240064,254725,270287,286793,304059,322097,341008,360932,381999,404297,427791,452228,477035,500316,510939,491271,467747,445667,424502,
11206.3,21980.6,32261.1,42137.1,51737.1,61179.9,70562.9,79962.4,89442.7,99067.7,108847,118666,128397,137990,147237,157981,169336,181011,192999,205345,218103,231322,245457,260544,276349,292860,310177,328440,347802,368369,390140,412911,436134,457734,466227,445238,421752,401038,382932,
11051.2,21518.7,31395,40807.6,49904.1,58815.7,67647.7,76480.1,85378.1,94406.9,103579,112789,121923,130947,139668,149772,160444,171418,182693,194310,206320,218777,232146,246464,261483,277183,293657,311054,329518,349165,369999,391811,414034,434480,441383,419208,395089,373977,355616,
10933.2,21205.6,30835.4,39967.6,48759.9,57350.1,65846.7,74331.8,82871.8,91532.3,100327,109159,117920,126587,134975,144676,154918,165453,176279,187438,198981,210960,223848,237683,252207,267400,283354,300217,318136,337231,357508,378762,400418,420231,426336,403582,379151,357842,339337,
1587.25,2611.58,3191.44,3436.19,3463.99,3404.56,3386.36,3504.44,3792.74,4234.83,4793.36,5435.49,6137.84,6888.37,7682.18,8388.19,9038.04,9634.44,10165.3,10616.9,10975.8,11229.3,11363.4,11362.1,11207.7,10879.4,10351.2,9591.43,8555.87,7181.28,5369.53,2950.35,1539.1,19028.2,37139.4,36498.1,31148.1,24776,16551.9,
829.338,1417.93,2086.92,2993.64,4162.63,5565.45,7162.09,8914.05,10783.6,12734.8,14738.8,16788.1,18885.2,21032.5,23255,25216.9,27047.2,28778.4,30397.1,31884.2,33221.9,34393.6,35337.4,36045.5,36545.7,36836.8,36901.6,36715.2,36244.3,35448.7,34283.3,32723.1,30902.9,30083.1,36464.7,44531.9,46273.2,44947.5,41785.8,
1638.52,3787.63,6446.89,9588.54,13175.5,17168.2,21526,26206.8,31160.7,36330.4,41671.7,47179.7,52863.9,58692,64714.1,70214.5,75473.5,80549.2,85398.1,89963.3,94196.6,98062.4,101278,103866,106052,107924,109500,110780,111750,112404,112756,112884,113101,114956,123514,132689,135400,134627,131442,
5415.71,12032.8,19760.7,28466.7,37970.2,48071,58588.7,69405,80464.9,91749.9,103308,115203,127452,139818,152220,165220,178806,192957,207641,222779,238214,253690,267873,280342,291496,301435,310215,317974,324917,331347,337690,344600,353282,367201,388911,396860,395625,391228,383841,
11205.5,22503.9,33661.9,44632.3,55452.3,66183.5,76891.5,87640,98490.4,109487,120652,131864,142979,153729,163907,175894,188653,201849,215465,229545,244147,259326,274843,290776,307437,324994,343526,363040,383503,404830,426939,449894,474199,501490,526881,526830,520860,514321,506021,
8980.94,17714.8,26277,34735.4,43152.2,51580.5,60065.9,68647.8,77362.4,86242,95286.4,104374,113370,122120,130434,140275,150733,161508,172582,183986,195762,207952,220617,233808,247593,262070,277370,293643,311099,330016,350803,374107,400947,432510,461866,467594,471991,479289,487109,
7615.13,15030.6,22321.1,29549.1,36768.7,44024.9,51355.5,58792.4,66364.7,74100,81995.5,89943.6,97828,105531,112885,121560,130774,140269,150027,160074,170447,181182,192402,204148,216424,229297,242883,257328,272838,289692,308298,329302,353713,382540,408438,410738,412428,417916,425367,
6968.79,13748.2,20412.3,27021.9,33628.9,40275.6,46997.6,53823.9,60781.3,67895.7,75163.8,82487.1,89759.3,96880.1,103695,111721,120245,129031,138062,147365,156972,166919,177349,188299,199751,211761,224437,237923,252421,268205,285678,305474,328585,355930,380002,380401,380249,383871,389412,
6603.31,13017.1,19316,25560.4,31801.5,38080.8,44432.6,50885.1,57463.8,64193.7,71072,78005.9,84895.4,91650.1,98124.4,105742,113832,122173,130750,139588,148720,158178,168117,178572,189514,200994,213118,226027,239920,255072,271880,290974,313335,339838,362904,362271,361111,363703,368182,
429.075,1001.39,1708.93,2535.61,3462.96,4472.72,5547.38,6670.35,7824.87,8994.89,10168.9,11349,12541.2,13751.5,14998.3,16064.4,17040.9,17953.5,18797.3,19562.1,20237.8,20815.1,21260.7,21568.3,21748.2,21795.2,21695.3,21431.3,20981,20323.2,19450.2,18426.2,17687,19714.8,32145.1,41961.1,45034.3,46159.9,46434.8,
1228.36,2677.29,4322.88,6142.2,8113.33,10214,12421.4,14713.5,17066.4,19454.8,21860.9,24294.9,26772.7,29302,31921.9,34199.2,36323.3,38348.9,40268.2,42065.6,43725.8,45235.7,46512.5,47557.8,48427.2,49133.3,49669.7,50020.8,50166.8,50085.9,49761.9,49214.3,48639.7,49293.5,56735.4,66870.9,71789.6,74322.9,75639.7,
2852.17,6091.12,9701.66,13669.9,17977.2,22601.6,27516.8,32693.1,38091.1,43661.8,49371,55231.1,61265.3,67446.4,73838.2,79626.3,85153,90500.1,95630.5,100491,105038,109238,112787,115715,118274,120562,122607,124416,125981,127309,128430,129436,130657,133652,143528,154898,160659,163790,165515,
6812.89,14531.3,23107.4,32432.4,42342.1,52651,63196.3,73881.1,84674.3,95579.5,106669,118037,129732,141539,153408,165730,178592,192022,206008,220494,235345,250329,264131,276346,287370,297286,306117,313970,321017,327534,333919,340790,349307,362922,384897,395168,397045,396902,395860,
11181.5,22004.6,32428.2,42521.7,52382.9,62107.5,71779.7,81472.1,91249,101154,111217,121337,131392,141123,150353,161182,172716,184667,197024,209825,223120,236969,251057,265465,280551,296499,313381,331201,349905,369401,389598,410547,432768,458097,482420,482221,476045,469900,463791,
7608.68,15029.1,22339.1,29598.4,36857.3,44157.8,51535.4,59021.2,66644.3,74428.7,82374.2,90375.9,98318.2,106046,113398,122085,131327,140865,150681,160799,171255,182085,193268,204851,216952,229679,243151,257499,272905,289617,308014,328714,352729,381433,408511,412044,413709,418456,425075,
5998.84,11945.6,17881.8,23842.7,29858.2,35954.8,42156.3,48483.2,54955,61589.7,68383.2,75242.9,82068.8,88743,95124,102646,110648,118906,127407,136169,145219,154592,164325,174455,185034,196142,207879,220375,233801,248407,264572,282906,304414,330283,353654,353346,351776,353928,359006,
5270.26,10523.8,15792.7,21104.5,26484.1,31953.3,37531.6,43236,49082.9,55088.2,61247,67475.6,73683.6,79770.3,85607,92474.7,99780.5,107325,115094,123105,131385,139960,148894,158219,167963,178194,189007,200523,212916,226426,241425,258515,278674,303010,324601,322381,318821,318890,321742,
4867.04,9728.71,14613.3,19546.4,24550.1,29644.3,34846.9,40173.6,45639.1,51258.1,57025.6,62863.3,68686.5,74404.4,79896.2,86355.4,93228.5,100329,107644,115192,122996,131085,139528,148358,157593,167295,177555,188495,200284,213161,227500,243890,263311,286821,307348,304040,299452,298438,300130,
890.512,1889.35,2981.78,4154.08,5392.36,6683.19,8013.47,9370.49,10741,12111.7,13474.8,14839.4,16217.5,17618.2,19066.2,20292.2,21417.7,22479.3,23474.7,24394.8,25230.7,25974.3,26585.2,27060.3,27418.7,27659.6,27771.9,27740.1,27543.6,27162.1,26583.4,25843.9,25235.4,26495,36388.9,46923.9,51377.7,53735.4,55199.9,
1733.99,3626.83,5664.65,7833.65,10118.1,12501.5,14966.3,17494.4,20065.4,22656.4,25254.5,27875.7,30542.1,33264.5,36088.1,38528.5,40804.5,42981.8,45055.8,47011.1,48833.3,50511.6,51955.2,53168.6,54215.5,55113.5,55856.9,56433,56821.4,57002.1,56959.7,56706.9,56417.3,57237.9,64448.6,74920.8,80570,83930.5,86173.2,
3374.09,7064.12,11068.2,15382.1,19994.7,24890,30046.8,35439.3,41032.3,46779.8,52652.1,58669.2,64861.3,71204.9,77770,83689.9,89338.3,94808.4,100066,105061,109748,114098,117797,120880,123601,126065,128298,130307,132087,133641,134998,136244,137691,140850,150786,162565,168974,172857,175448,
7300.14,15404.7,24274.5,33801.8,43827,54168.4,64669.7,75242.5,85863.8,96545.4,107373,118452,129843,141344,152920,164873,177337,190364,203955,218058,232551,247216,260748,272756,283628,293435,302195,309990,316983,323428,329702,336400,344646,357858,379527,390203,392574,392873,392270,
11024.3,21538.3,31557.2,41186.4,50545,59740.9,68865,77993.5,87192.6,96506.5,105965,115484,124952,134118,142820,153007,163859,175113,186762,198845,211407,224506,237808,251392,265635,280722,296727,313652,331446,350012,369261,389245,410488,434900,458721,458414,451864,445154,438344,
6960.94,13747.3,20437,27088.6,33748.2,40454.3,47239.8,54133,61160.1,68342,75679.1,83076,90426.8,97582,104393,112438,121002,129846,138957,148357,158075,168150,178528,189258,200472,212285,224810,238175,252550,268175,285426,304909,327645,355078,381055,383537,383861,386990,391762,
5267.64,10521.6,15795.2,21115.4,26506.2,31988.5,37581.1,43300.7,49163.9,55185.1,61360.3,67606.6,73833.7,79928.8,85764.3,92635.3,99948.9,107506,115292,123324,131629,140233,149147,158407,168082,178254,189021,200502,212865,226346,241312,258369,278517,303021,325344,323960,320824,321064,323899,
4515.02,9058.7,13652.4,18314.8,23063.4,27913.6,32879.9,37975.3,43212.7,48604.1,54144.6,59759.6,65367.9,70873.6,76161.8,82379.1,88999,95844.1,102900,110184,117719,125529,133647,142103,150946,160244,170089,180596,191927,204317,218124,233946,252762,275753,296230,292876,287752,285892,286464,
4099.54,8241.51,12443,16719.8,21086.5,25556.7,30142.7,34856,39707.9,44709.3,49855.2,55076.4,60297.5,65432.7,70374.7,76180.6,82364.8,88763.1,95362.8,102180,109236,116554,124178,132135,140464,149227,158513,168435,179154,190902,204035,219143,237199,259344,278830,274448,268279,265313,264697,
1158.94,2397.3,3705.02,5072,6487.36,7940.19,9419.52,10914.5,12413.6,13904.8,15382.3,16858.9,18350.2,19867.5,21438.9,22763.4,23980.5,25133.1,26220.4,27234,28165.3,29006.9,29715,30287.8,30747.9,31096.4,31322.6,31411,31340.4,31088.6,30637.9,30007.4,29425.9,30364.4,39161.3,49798.9,54769.1,57587.6,59456.2,
2005.16,4139.13,6393.05,8756.96,11218.3,13763,16376,19041,21739.2,24449.3,27160.2,29891.9,32669.9,35507.2,38452.8,40990,43356.1,45622.8,47787.2,49834.3,51750.4,53525.1,55064.2,56373.6,57520.2,58523.2,59377.5,60070.2,60580.8,60888.3,60975.1,60848,60661.3,61498,68498.7,79039.5,84970.2,88634.5,91178.1,
3643.89,7571.15,11785.5,16284.8,21062.7,26105.3,31392.7,36901.2,42598.1,48439.1,54395.1,60492.9,66766.2,73194.5,79851.7,85836.5,91543,97072.3,102390,107450,112207,116630,120406,123568,126373,128924,131251,133356,135236,136893,138350,139692,141212,144399,154296,166177,172816,176954,179801,
7538.85,15836.1,24851.8,34479.4,44556.6,54902.2,65362,75851.1,86353,96884.8,107533,118416,129601,140895,152271,163978,176182,188946,202277,216136,230404,244873,258254,270156,280966,290742,299486,307270,314244,320652,326862,333451,341520,354449,375888,386804,389361,389760,389201,
10905.7,21224.3,30996.8,40345.9,49401.3,58276.8,67067.1,75850.3,84693.6,93641.9,102728,111872,120970,129781,138151,147934,158358,169175,180380,192009,204111,216740,229555,242634,256362,270927,286405,302795,320047,338069,356772,376211,396914,420829,444385,444051,437353,430395,423271,
6592.93,13011.8,19335.9,25622.6,31917.9,38258.9,44677,51199.3,57851,64651.9,71602.8,78614.8,85588.8,92380,98849.2,106483,114611,123013,131671,140610,149859,159450,169322,179519,190185,201434,213379,226142,239893,254870,271439,290211,312204,338907,364381,366409,366037,368359,372266,
4862.21,9723.07,14612.8,19555.8,24573.5,29684.5,34905.7,40252.1,45738.6,51378.4,57167.4,63028.9,68878.5,74607.8,80097.8,86559.2,93440.6,100557,107893,115468,123304,131429,139839,148568,157696,167306,177494,188377,200117,212950,227238,243587,262998,286774,308508,306556,302648,301961,303751,
4098.91,8241.64,12445.7,16726.8,21099.2,25575.9,30169.3,34890.5,39750.8,44760.7,49915,55144.9,60375,65513.6,70454.2,76262.5,82451.3,88856,95464.3,102292,109359,116692,124307,132235,140532,149270,158537,168448,179161,190906,204044,219165,237260,259542,279368,275398,269514,266729,266246,
3677.7,7413.86,11221.6,15113.3,19100.5,23194,27404.2,31740.5,36212.7,40830,45587.4,50421.6,55263.1,60030.2,64624.3,70019.2,75769.9,81725.8,87875.3,94233,100820,107657,114775,122200,129980,138179,146884,156204,166299,177394,189846,204242,221557,242975,261879,256944,250006,246102,244418,
4396.06,8799.46,13202.2,17595.4,21968.6,26310.7,30609.5,34852.9,39028.6,43124,47141.6,51131.3,55133.1,59196.4,63407.1,67890.2,72736.5,77996.7,82773.6,85942.1,88986.7,91901.4,94707.3,97410.6,99995.7,102440,104720,106811,108688,110317,111647,112601,113052,112801,111629,110940,117164,124453,130273,135067,139196,
5169.69,10383.2,15632.3,20907.6,26195.8,31482.3,36751,41985.6,47167.5,52276.9,57313.6,62333.9,67383.6,72509,77813.7,83459.1,89562.8,96192.1,102251,106346,110295,114084,117726,121165,124431,127526,130434,133134,135598,137794,139674,141175,142193,142585,142384,143322,151133,159153,165401,170501,174870,
6615.28,13383.1,20299,27353.9,34532.2,41811.9,49168.8,56575.6,64003,71414.4,78804.7,86243.9,93788.6,101453,109365,117761,126806,136593,145674,152185,158520,164650,170538,175860,180814,185508,189958,194140,198026,201584,204782,207589,209975,211958,214368,219693,231408,240875,247760,253182,257704,
