13.4534,0.85,164769
13.4534,0.85,159955
13.4534,0.85,155663
13.4534,0.85,151880
13.4534,0.85,148471
13.4534,0.85,145374
13.4534,0.85,142579
13.4534,0.85,140027
13.4534,0.85,137684
13.4534,0.85,135525
13.4534,0.85,133544
13.4534,0.85,131671
13.4534,0.85,129959
13.4534,0.85,128326
13.4534,0.85,126812
13.4534,0.85,125408
45.6185,0.743902,278682
0,1,282644
0,1,258574
0,1,263675
0,1,371207
0,1,410147
0,1,377908
8.61102,0.896552,353448
8.61117,0.9,333217
8.61113,0.894737,320843
8.61108,0.894737,312733
9.36769,0.875,306435
9.70313,0.875,302226
10.5768,0.871795,301542
10.9821,0.871795,303525
12.1334,0.85,305814
45.6185,0.743902,283606
45.6185,0.743902,284414
45.6185,0.743902,287096
45.5436,0.986197,292675
0,1,283496
0,1,262824
0,1,278903
0,1,430499
0,1,404506
8.61139,0.926829,369620
8.61134,0.894737,349052
8.61129,0.894737,333503
8.61125,0.894737,323605
8.6112,0.896552,316043
9.62331,0.896552,310747
9.70326,0.871795,308023
45.6185,0.743902,295087
45.5436,0.743902,294953
45.6185,0.743902,294603
45.5436,0.743902,295146
45.6185,0.743902,296950
45.5436,0.743902,301830
0,1,283942
0,1,259872
0,1,274918
0,1,410508
0,1,405245
8.61121,0.95122,375652
8.61116,0.884615,354172
8.61112,0.884615,338394
8.61103,0.884615,328107
8.61098,0.884615,321078
44.1743,0.743902,300589
45.6185,0.743902,300296
45.5436,0.743902,299872
45.5436,0.743902,299688
45.5436,0.743902,300761
45.6185,0.743902,304502
0,1,306578
0,1,268850
0,1,280137
0,1,412081
0,1,410377
8.61115,0.95122,378683
8.61112,0.884615,355897
8.61109,0.884615,339177
8.61102,0.884615,328560
8.61099,0.884615,321264
45.5444,0.743902,306139
45.6185,0.743902,305955
45.5436,0.743902,305164
45.6185,0.743902,304348
45.5436,0.743902,304527
45.6185,0.743902,306928
0,1,311822
0,1,267320
0,1,268625
0,1,417252
0,1,421942
8.61093,0.95122,385457
8.61093,0.884615,360464
8.61093,0.884615,342493
8.61093,0.884615,330625
8.61093,0.884615,322523
45.5444,0.743902,305121
45.6185,0.743902,304789
45.6185,0.743902,303937
45.6185,0.743902,303225
45.6185,0.743902,303657
45.6185,0.743902,306496
0,1,310848
0,1,269808
0,1,277331
0,1,412158
0,1,414961
8.6111,0.95122,380911
8.6111,0.884615,357118
8.6111,0.884615,339666
8.6111,0.884615,328364
8.6111,0.884615,320678
15.0098,0.840909,161131
15.0098,0.840909,156329
15.0098,0.840909,152101
15.0098,0.840909,148335
15.0098,0.840909,144958
15.0098,0.840909,141908
15.0098,0.840909,139157
15.0098,0.840909,136609
15.0098,0.840909,134288
15.0098,0.840909,132165
15.0098,0.840909,130168
15.0098,0.840909,128329
15.0098,0.840909,126632
15.0098,0.840909,125014
15.0098,0.840909,123514
15.0098,0.840909,122121
37.3577,0.73913,272526
0,1,275043
0,1,248339
0,1,263809
0,1,374143
0,1,398670
0,1,369312
8.61114,0.894737,346532
8.61109,0.894737,328223
8.61104,0.894737,316473
8.611,0.896552,306427
9.53793,0.875,301073
9.7035,0.875,297755
10.7032,0.875,297825
10.9826,0.875,299365
12.1344,0.853659,301556
37.361,0.73913,277659
37.3577,0.73913,278641
37.3577,0.73913,281503
0,1,288090
0,1,274025
0,1,258701
0,1,283266
0,1,435212
0,1,393776
8.61129,0.896552,365261
8.61144,0.894737,342175
8.61139,0.894737,327663
8.61135,0.894737,318146
8.6113,0.894737,310750
9.70343,0.871795,305882
9.70355,0.871795,303389
37.0552,0.73913,288978
37.3577,0.73913,288736
36.9728,0.73913,288708
37.3577,0.73913,289055
36.9728,0.73913,291347
36.9728,0.73913,295769
0,1,270338
0,1,254281
0,1,272198
0,1,418103
0,1,397919
8.6113,0.95122,369414
8.61125,0.888889,348533
8.6112,0.888889,332945
8.61115,0.884615,323062
8.61111,0.884615,316227
37.3577,0.73913,294323
36.9728,0.73913,294141
37.3577,0.73913,293663
37.3577,0.73913,293543
37.3577,0.73913,294820
37.3577,0.73913,298843
0,1,301142
0,1,264751
0,1,277695
0,1,409354
0,1,404289
8.61122,0.95122,372672
8.61119,0.884615,350234
8.61116,0.884615,334157
8.61113,0.884615,323747
8.61111,0.884615,316611
37.3577,0.73913,299805
37.3577,0.73913,299705
37.3577,0.73913,298956
37.3577,0.73913,298213
37.3577,0.73913,298391
37.3577,0.73913,300884
0,1,304561
0,1,265283
0,1,271842
0,1,414244
0,1,415509
8.611,0.95122,380149
8.611,0.884615,355365
8.611,0.884615,337548
8.611,0.884615,325970
8.61099,0.884615,318040
37.3577,0.73913,298784
36.9728,0.73913,298494
37.3577,0.73913,297700
36.9728,0.73913,297161
37.3577,0.73913,297643
37.3577,0.73913,300633
0,1,303908
0,1,266749
0,1,277861
0,1,410696
0,1,409097
8.61117,0.95122,375210
8.61117,0.884615,351666
8.61117,0.884615,334640
8.61117,0.884615,323673
8.61117,0.884615,316040
16.5071,0.829787,152119
16.5071,0.829787,147845
16.5071,0.829787,144050
16.5071,0.829787,140652
16.5071,0.829787,137590
16.5071,0.829787,134812
16.5071,0.829787,132278
16.5071,0.829787,129970
16.5071,0.829787,127830
16.5071,0.829787,125837
16.5071,0.829787,124015
16.5071,0.829787,122305
16.5071,0.829787,120695
16.5071,0.829787,119213
16.5071,0.829787,117809
16.5071,0.829787,116475
51.1659,0.73913,267330
0,1,265192
0,1,239997
0,1,258779
0,1,388028
0,1,389739
8.52483,0.95122,361123
8.61131,0.9,338892
8.61126,0.894737,321587
8.61117,0.894737,310734
8.61112,0.894737,302674
9.60672,0.871795,296350
9.62291,0.896552,293205
10.5543,0.871795,293865
10.9831,0.875,295718
12.4002,0.853659,297765
51.7378,0.73913,272196
51.7378,0.73913,273299
51.7378,0.73913,276395
0,1,283834
0,1,263441
0,1,253254
0,1,302222
0,1,424645
0,1,391742
8.6114,0.896552,358177
8.61134,0.896552,337716
8.6113,0.896552,323539
8.61145,0.894737,314555
8.61141,0.894737,305917
9.70376,0.871795,301225
9.70389,0.871795,298997
51.7378,0.73913,283143
51.7378,0.73913,283021
51.7378,0.73913,282974
51.7378,0.73913,283788
51.7378,0.73913,286024
51.7378,0.73913,290387
0,1,259867
0,1,248950
0,1,277531
0,1,418172
0,1,394895
8.61139,0.926829,366390
8.61133,0.888889,342865
8.61129,0.888889,327803
8.61124,0.888889,318264
8.6112,0.888889,311687
45.8852,0.73913,288516
51.7378,0.73913,288407
51.7378,0.73913,288032
51.1683,0.73913,288076
51.7378,0.73913,289339
51.1683,0.73913,293838
0,1,291236
0,1,260699
0,1,272885
0,1,407394
0,1,398246
8.61129,0.95122,367279
8.61127,0.888889,345101
8.61124,0.888889,329269
8.61122,0.888889,319070
8.61118,0.884615,312154
51.7378,0.73913,294196
51.1683,0.73913,294096
51.1683,0.73913,293378
51.7378,0.73913,292755
51.1683,0.73913,293330
51.7378,0.73913,296238
0,1,300690
0,1,263689
0,1,272451
0,1,407059
0,1,408308
8.6111,0.95122,374318
8.6111,0.884615,350385
8.6111,0.884615,332882
8.6111,0.884615,321552
8.6111,0.884615,313898
51.7378,0.73913,292851
51.7378,0.73913,292581
51.7378,0.73913,291928
51.7378,0.73913,291355
51.7378,0.73913,291906
51.1683,0.73913,295532
0,1,298926
0,1,263547
0,1,275523
0,1,408499
0,1,402276
8.61124,0.95122,369690
8.61124,0.888889,346553
8.61124,0.888889,329874
8.61124,0.888889,319202
8.56886,0.888889,311847
18.3017,0.819999,149087
18.3017,0.819999,144845
18.3017,0.819999,141090
18.3017,0.819999,137746
18.3017,0.819999,134698
18.3017,0.819999,131949
18.3017,0.819999,129456
18.3017,0.819999,127141
18.3017,0.819999,125038
18.3017,0.819999,123079
18.3017,0.819999,121246
18.3017,0.819999,119568
18.3017,0.819999,117987
18.3017,0.819999,116492
18.3017,0.819999,115115
18.3017,0.819999,113808
63.7132,0.695652,262911
0,1,255919
0,1,234159
0,1,247592
0,1,395571
0,1,388595
8.6115,0.95122,357860
8.61145,0.9,331889
8.6114,0.9,315833
8.61134,0.9,305119
8.6113,0.894737,297507
9.68502,0.875,291825
9.70349,0.871795,289301
10.4742,0.871795,290531
10.9827,0.871795,292186
12.3998,0.85,294173
63.7132,0.695652,266949
63.7132,0.695652,268515
63.7132,0.695652,272212
0,1,276606
0,1,251027
0,1,246679
0,1,323688
0,1,416496
0,1,382867
8.61156,0.894737,355289
8.61146,0.894737,334587
8.61141,0.896552,318178
8.61136,0.896552,308614
8.61131,0.896552,301626
9.62353,0.892857,297011
9.70422,0.875,295362
58.1775,0.695652,277956
63.7132,0.695652,277712
63.7132,0.695652,277691
63.7132,0.695652,278415
63.7132,0.695652,280990
63.7132,0.695652,285119
0,1,256295
0,1,253036
0,1,279255
0,1,422695
0,1,393167
8.61129,0.9,359005
8.61123,0.884615,338146
8.61138,0.888889,324234
8.61134,0.888889,313608
8.4479,0.888889,307290
45.8981,0.695652,283196
52.5795,0.695652,282881
58.3579,0.695652,282533
63.7134,0.695652,282680
63.7132,0.695652,284230
63.7132,0.695652,288726
0,1,272720
0,1,256110
0,1,267744
0,1,414419
0,1,398141
8.61136,0.95122,362122
8.61135,0.888889,340112
8.61132,0.888889,324617
8.6113,0.888889,314688
8.51819,0.888889,307886
63.7132,0.695652,288651
63.7132,0.695652,288451
63.7132,0.695652,287799
63.7134,0.695652,287380
63.7132,0.695652,288033
63.7134,0.695652,291235
0,1,294903
0,1,260943
0,1,273540
0,1,406157
0,1,402007
8.61118,0.95122,368762
8.61118,0.884615,345239
8.61118,0.884615,328219
8.61118,0.884615,317345
8.61118,0.884615,309689
63.7676,0.695652,287455
63.7132,0.695652,287069
63.7132,0.695652,286306
63.7134,0.695652,285826
63.7134,0.695652,286779
63.7134,0.695652,290767
0,1,292350
0,1,259585
0,1,272448
0,1,405435
0,1,396175
8.61131,0.95122,364551
8.61131,0.888889,341783
8.61131,0.888889,325338
8.61131,0.888889,314995
8.61131,0.888889,307781
19.9053,0.822581,146259
19.9053,0.822581,142083
19.9053,0.822581,138369
19.9053,0.822581,135042
19.9053,0.822581,132057
19.9053,0.822581,129321
19.9053,0.822581,126837
19.9053,0.822581,124560
19.9053,0.822581,122463
19.9053,0.822581,120523
19.9053,0.822581,118723
19.9053,0.822581,117047
19.9053,0.822581,115481
19.9053,0.822581,114029
19.9053,0.822581,112639
19.9053,0.822581,111343
45.1575,0.661389,258375
0,1,249764
0,1,240421
0,1,261414
0,1,404069
0,1,385329
8.61144,0.926829,348829
8.61139,0.894737,326880
8.61153,0.9,311762
8.61149,0.9,301245
8.61144,0.9,292419
9.7041,0.866667,287141
9.70411,0.866667,285555
10.1472,0.875,286774
10.9835,0.875,288482
12.4008,0.853659,290450
45.3746,0.660937,262493
45.3746,0.660937,263654
45.3746,0.660937,267555
0,1,271248
0,1,247323
0,1,252235
0,1,340310
0,1,407547
0,1,374675
8.61168,0.9,347821
8.61163,0.894737,327936
8.61158,0.894737,314893
8.61153,0.894737,305146
8.61144,0.894737,297827
9.62398,0.896552,292854
9.70385,0.871795,292289
45.3746,0.660937,272891
45.3746,0.660937,272771
45.3746,0.660937,272872
45.3688,0.661381,273664
45.3746,0.660937,276187
0,1,280097
0,1,251967
0,1,256939
0,1,277913
0,1,414139
0,1,386312
8.61139,0.888889,356037
8.61134,0.884615,334726
8.61129,0.884615,318677
8.61124,0.884615,309733
8.6114,0.888889,303661
45.1917,0.66138,278109
45.3746,0.660937,277885
45.3688,0.661381,277582
45.3746,0.660937,277595
45.3688,0.661381,279417
45.3746,0.660937,284152
0,1,267119
0,1,248347
0,1,268480
0,1,415531
0,1,389879
8.61124,0.897436,358467
8.61142,0.888889,337287
8.61141,0.888889,321361
8.61139,0.888889,311481
8.61136,0.888889,303903
45.1741,0.66138,283393
45.3688,0.661381,283189
45.3688,0.661381,282577
45.3746,0.660937,282113
45.3688,0.661381,282882
45.3746,0.660937,286718
0,1,288961
0,1,257926
0,1,271890
0,1,403121
0,1,395958
8.61126,0.95122,363498
8.61126,0.888889,340317
8.61126,0.888889,323696
8.61126,0.888889,313173
8.53482,0.888889,305841
45.3746,0.660937,282059
45.3746,0.660937,281744
45.3746,0.660937,281026
45.3688,0.661381,280676
45.3746,0.660937,281834
45.3688,0.661381,286266
0,1,283279
0,1,255393
0,1,266437
0,1,412710
0,1,395682
8.61139,0.926829,362207
8.61139,0.888889,338879
8.61139,0.888889,322434
8.61139,0.888889,311968
8.61139,0.888889,304534
16.2201,0.8125,138305
16.2201,0.8125,134587
16.1083,0.8125,131275
16.2201,0.8125,128267
16.1083,0.8125,125566
16.1083,0.8125,123092
16.2201,0.8125,120812
16.1083,0.8125,118738
16.1083,0.8125,116809
16.1083,0.8125,115020
16.1083,0.8125,113354
16.1083,0.8125,111799
16.1083,0.8125,110343
16.2201,0.8125,108965
16.1083,0.8125,107691
16.2201,0.8125,106468
58.5408,0.987202,255043
0,1,248882
0,1,244959
0,1,264810
0,1,393456
0,1,374296
8.6116,0.926829,344587
8.61155,0.9,322611
8.6115,0.9,306971
8.61145,0.894737,295305
8.6114,0.894737,287867
9.7046,0.870968,283444
9.70462,0.866667,282241
10.8649,0.870968,283208
11.9107,0.85,284861
12.4017,0.857143,286786
58.5516,0.628224,257874
58.5408,0.628224,259647
58.023,0.628254,263954
0,1,264681
0,1,243633
0,1,259549
0,1,387126
0,1,407039
0,1,368967
8.61182,0.9,340445
8.61177,0.9,321390
8.61172,0.9,309147
8.61167,0.894737,300199
9.36794,0.875,293177
9.70429,0.875,288930
10.5031,0.875,289068
58.5408,0.628224,267924
58.5408,0.628224,267857
58.5408,0.628224,267953
58.5408,0.628224,268784
58.023,0.628254,271649
0,1,275837
0,1,246813
0,1,258709
0,1,273473
0,1,406985
0,1,377476
8.61155,0.888889,349337
8.61146,0.888889,329034
8.61141,0.888889,315218
8.61136,0.884615,306114
8.61131,0.884615,299117
49.0397,0.634962,273198
53.0794,0.628224,272847
58.5408,0.628224,272522
58.5408,0.628224,273171
58.5408,0.628224,275143
58.5408,0.628224,279448
0,1,255012
0,1,242893
0,1,273545
0,1,421039
0,1,388492
8.61134,0.897436,355896
8.61132,0.884615,331241
8.61131,0.884615,316166
8.61129,0.884615,306706
8.61127,0.884615,300055
58.5408,0.628224,278237
58.5408,0.628224,277962
58.023,0.628254,277352
58.5408,0.628224,277037
58.023,0.628254,278247
58.5408,0.628224,282011
0,1,280141
0,1,254078
0,1,266531
0,1,402616
0,1,388938
8.61135,0.95122,357819
8.61135,0.888889,335356
8.61135,0.888889,319239
8.61135,0.888889,308939
8.61135,0.888889,301954
58.5408,0.628224,276945
58.023,0.628254,276625
58.5408,0.628224,275898
58.023,0.628254,275704
58.5408,0.628224,276977
58.5408,0.628224,281355
0,1,265392
0,1,247349
0,1,267507
0,1,413181
0,1,386873
8.61129,0.9,355240
8.61129,0.884615,332746
8.61129,0.884615,317154
8.61129,0.884615,307267
8.61128,0.884615,300178
18.7604,0.80303,135806
18.7128,0.80303,132147
18.7128,0.80303,128863
18.7128,0.80303,125906
18.7128,0.80303,123224
18.7128,0.80303,120780
18.7604,0.80303,118531
18.7604,0.80303,116469
18.7604,0.80303,114563
18.7604,0.80303,112794
18.7604,0.80303,111148
18.7604,0.80303,109611
18.7604,0.80303,108172
18.7604,0.80303,106821
18.7604,0.80303,105550
18.7604,0.80303,104352
0,1,251528
0,1,241209
0,1,241471
0,1,255314
0,1,388737
0,1,363920
8.61181,0.926829,335747
8.61177,0.904762,315077
8.61172,0.9,300303
8.61168,0.9,290966
8.61158,0.9,283725
9.70433,0.866667,278911
9.70439,0.875,278957
10.7225,0.875,280137
12.182,0.85,281534
12.4025,0.857143,283427
70.5346,0.595478,253150
69.6816,0.595895,255212
70.5346,0.595478,259270
0,1,255102
0,1,238170
0,1,256183
0,1,407564
0,1,396175
8.61181,0.97619,360721
8.61177,0.894737,335216
8.61172,0.894737,316685
8.61167,0.894737,304520
8.61182,0.9,295146
9.53902,0.866667,288339
9.70476,0.866667,284951
10.7048,0.875,285576
63.9096,0.595478,263205
69.6816,0.595895,263033
70.5346,0.595478,263267
69.6816,0.595895,264355
70.5346,0.595478,267387
0,1,269782
0,1,238247
0,1,255775
0,1,296608
0,1,399987
0,1,369732
8.61168,0.892857,342536
8.61164,0.892857,322930
8.61159,0.888889,309771
8.61154,0.888889,301313
8.61145,0.888889,295426
49.2149,0.640625,268179
55.8934,0.611227,268003
63.3492,0.595478,267714
69.6816,0.595895,268219
70.5346,0.595478,270438
69.6816,0.595895,274716
0,1,249633
0,1,249243
0,1,274411
0,1,412516
0,1,381149
8.61145,0.888889,349928
8.61144,0.888889,327724
8.61142,0.888889,313020
8.61141,0.888889,303284
8.61138,0.888889,296576
70.5346,0.595478,273153
70.5346,0.595478,272929
70.5346,0.595478,272347
70.5346,0.595478,272166
70.5346,0.595478,273405
70.5346,0.595478,278141
0,1,261762
0,1,246159
0,1,261524
0,1,412777
0,1,385907
8.61125,0.9,353827
8.61125,0.884615,331064
8.61125,0.884615,315357
8.61125,0.884615,305336
8.61125,0.884615,298228
70.5346,0.595478,271863
69.6816,0.595895,271419
70.5346,0.595478,270804
70.5346,0.595478,270696
70.5346,0.595478,272346
70.5346,0.595478,276949
0,1,252319
0,1,241586
0,1,272833
0,1,419211
0,1,385332
8.61139,0.888889,352514
8.61139,0.888889,329461
8.61139,0.888889,314028
8.61139,0.888889,304030
8.61139,0.888889,296987
20.6598,0.797085,133446
20.6598,0.797085,129824
20.6598,0.797085,126582
20.82,0.797085,123678
20.82,0.797085,121029
20.82,0.797085,118615
20.82,0.797085,116401
20.82,0.797085,114364
20.82,0.797085,112480
20.82,0.797085,110732
20.6598,0.797085,109092
20.6598,0.797085,107573
20.6598,0.797085,106150
20.6598,0.797085,104815
20.6598,0.797085,103558
20.6598,0.797085,102373
0,1,247002
0,1,233597
0,1,228481
0,1,305700
0,1,390962
0,1,360219
9.5392,0.875,331214
9.4589,0.870968,307775
9.45885,0.870968,293871
9.36811,0.870968,285345
8.61181,0.904762,278545
9.70509,0.870968,274822
9.70515,0.870968,275350
10.5586,0.870968,276618
12.1769,0.853659,278301
13.3787,0.84,280176
82.6131,0.556166,248680
83.2818,0.556166,250796
83.2818,0.556166,254207
0,1,248828
0,1,231793
0,1,249868
0,1,395954
0,1,396988
9.45894,0.97619,359862
8.61194,0.904762,333829
8.61191,0.904762,311901
8.61187,0.904757,300133
8.61182,0.9,291404
9.68559,0.866667,284824
9.70391,0.866667,282106
10.8636,0.870968,282260
64.9214,0.567164,258551
71.9453,0.556166,258352
77.9613,0.556166,258889
83.136,0.556166,260298
83.2818,0.556166,263910
0,1,264933
0,1,242777
0,1,243839
0,1,356760
0,1,400009
0,1,366076
8.6118,0.892857,336084
8.61177,0.892857,317105
8.61173,0.892857,304608
8.61169,0.892857,296618
8.61164,0.892857,290943
50.5358,0.636359,263342
57.2533,0.606067,263167
65.1772,0.575994,262967
70.8099,0.556166,263610
81.7536,0.556166,265946
0,1,269774
0,1,244557
0,1,254957
0,1,270836
0,1,403404
0,1,372403
8.61162,0.888889,343140
8.6116,0.888889,322294
8.61159,0.888889,308030
8.61158,0.888889,298850
8.61156,0.888889,292353
83.1452,0.556167,268281
83.2818,0.556166,267854
83.136,0.556166,267331
83.2818,0.556166,267285
83.136,0.556166,269137
83.2818,0.556166,273586
0,1,249698
0,1,239896
0,1,270627
0,1,416957
0,1,383573
8.61137,0.884615,350855
8.61137,0.884615,327657
8.61137,0.884615,312114
8.61137,0.884615,302136
8.61137,0.884615,294911
83.2818,0.556166,267208
83.136,0.556166,266697
83.2818,0.556166,266166
83.136,0.556166,266413
83.2818,0.556166,268161
83.136,0.556166,272469
0,1,248437
0,1,248142
0,1,273287
0,1,408944
0,1,376354
8.61156,0.888889,345766
8.61156,0.888889,323956
8.61156,0.888889,309226
8.61156,0.888889,299635
8.61156,0.888889,292939
23.3576,0.785714,131282
